
TAPPS_BRAIN_FILE=/tmp/tmcp-burndown-l12/src/tapps_brain/__init__.py

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /tmp/tmcp-burndown-l12/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/tmcp-burndown-l12
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.26.0, benchmark-5.2.3, cov-6.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_aio.py::TestAsyncMaintenance::test_list_memory_groups PASSED [  1%]
tests/unit/test_aio.py::TestAsyncProperties::test_project_root PASSED    [  1%]
tests/unit/test_aio.py::TestAsyncProperties::test_sync_store PASSED      [  1%]
tests/unit/test_aio.py::TestAsyncProperties::test_profile PASSED         [  1%]
tests/unit/test_aio.py::TestAsyncContextManager::test_context_manager PASSED [  1%]
tests/unit/test_aio.py::TestAsyncGetattr::test_getattr_wraps_callable PASSED [  1%]
tests/unit/test_aio.py::TestAsyncGetattr::test_getattr_private_raises PASSED [  1%]
tests/unit/test_aio.py::TestAsyncGetattr::test_getattr_update_tags PASSED [  1%]
tests/unit/test_aio.py::TestAsyncGetattr::test_getattr_wrapper_is_cached PASSED [  1%]
tests/unit/test_aio.py::TestAsyncGetattr::test_getattr_wrapper_cache_populated PASSED [  1%]
tests/unit/test_aio.py::TestAsyncGcRun::test_gc_run_dry_run PASSED       [  1%]
tests/unit/test_aio.py::TestAsyncGcRun::test_gc_run_and_gc_same_behaviour PASSED [  1%]
tests/unit/test_aio.py::TestAsyncConcurrentLoad::test_100_concurrent_recalls_no_errors PASSED [  1%]
tests/unit/test_aio.py::TestAsyncNativeSecondaryWriteParity::test_flush_drains_captured_relations_and_audit PASSED [  1%]
tests/unit/test_aio.py::TestAsyncNativeSecondaryWriteParity::test_empty_secondary_queues_skip_backend_calls PASSED [  1%]
tests/unit/test_aio.py::TestAsyncNativeSecondaryWriteParity::test_capture_save_relations_empty_returns_zero PASSED [  1%]
tests/unit/test_aio.py::TestAsyncNativeSecondaryWriteParity::test_archive_entry_captures_without_hitting_sync_backend PASSED [  1%]
tests/unit/test_aio.py::TestAsyncNativeSecondaryWriteParity::test_flush_raises_and_skips_delete_when_archive_returns_zero PASSED [  1%]
tests/unit/test_aio.py::TestAsyncNativeSecondaryWriteParity::test_archive_reason_survives_the_capture_queue PASSED [  1%]
tests/unit/test_aio.py::TestAsyncNativeSecondaryWriteParity::test_flush_deletes_only_after_successful_archive PASSED [  1%]
tests/unit/test_aio.py::TestBoundedConcurrency::test_write_semaphore_bounds_concurrent_saves PASSED [  1%]
tests/unit/test_aio.py::TestBoundedConcurrency::test_read_semaphore_bounds_concurrent_searches PASSED [  1%]
tests/unit/test_aio.py::TestBoundedConcurrency::test_queue_depth_properties_idle PASSED [  2%]
tests/unit/test_aio.py::TestBoundedConcurrency::test_write_semaphore_default_from_env PASSED [  2%]
tests/unit/test_aio.py::TestBoundedConcurrency::test_read_semaphore_default_from_env PASSED [  2%]
tests/unit/test_aio.py::TestBoundedConcurrency::test_read_semaphore_defaults_to_pool_capacity PASSED [  2%]
tests/unit/test_aio.py::TestBoundedConcurrency::test_read_bound_never_exceeds_pool_capacity_by_default PASSED [  2%]
tests/unit/test_async_memory_store_audit.py::TestAsyncAuditWithBackend::test_audit_calls_async_backend_query_audit PASSED [  2%]
tests/unit/test_async_memory_store_audit.py::TestAsyncAuditWithBackend::test_audit_does_not_invoke_asyncio_to_thread PASSED [  2%]
tests/unit/test_async_memory_store_audit.py::TestAsyncAuditWithBackend::test_audit_handles_missing_details PASSED [  2%]
tests/unit/test_async_memory_store_audit.py::TestAsyncAuditFallback::test_audit_uses_read_thread_when_no_async_backend PASSED [  2%]
tests/unit/test_async_postgres_kg.py::test_merge_async_alias_batch_hits_single_match PASSED [  2%]
tests/unit/test_async_postgres_kg.py::test_edge_decay_adapter_maps_domain_layer PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncPostgresPrivateBackendBasics::test_constructor_stores_identity PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncPostgresPrivateBackendBasics::test_scoped_conn_uses_async_project_context_when_available PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncPostgresPrivateBackendBasics::test_scoped_conn_falls_back_to_get_async_connection PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncSave::test_save_executes_upsert_with_built_params PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncDelete::test_delete_returns_true_when_rowcount_positive PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncDelete::test_delete_returns_false_when_rowcount_zero PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncSearch::test_empty_query_returns_empty_without_db_call PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncSearch::test_search_passes_built_sql_and_params PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncKnnSearch::test_empty_embedding_returns_empty_without_db_call PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncKnnSearch::test_knn_search_returns_key_distance_pairs PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncKnnSearch::test_knn_search_propagates_db_errors PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncVectorRowCount::test_returns_count_from_db PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncRelations::test_ensure_relations_table_runs_ddl_when_absent PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncRelations::test_ensure_relations_table_skips_ddl_when_present PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncRelations::test_count_relations PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncSchemaVersion::test_returns_db_version PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncSchemaVersion::test_raises_on_db_error PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncFlywheelMeta::test_get_returns_db_value PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncFlywheelMeta::test_get_returns_none_when_missing PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncFlywheelMeta::test_set_raises_on_db_errors PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncArchive::test_archive_entry_returns_byte_count_on_success PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncArchive::test_archive_entry_returns_zero_on_failure PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncArchive::test_total_archive_bytes PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncCloseDelegates::test_close_calls_cm_close_async PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestSqlSharedWithSyncBackend::test_save_sql_is_shared_constant PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestSqlSharedWithSyncBackend::test_simple_methods_use_shared_sql[delete-DELETE_BY_KEY_SQL] PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestSqlSharedWithSyncBackend::test_simple_methods_use_shared_sql[vector_row_count-VECTOR_ROW_COUNT_SQL] PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestSqlSharedWithSyncBackend::test_simple_methods_use_shared_sql[flywheel_meta_get-FLYWHEEL_META_GET_SQL] PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncKnnSearchHnswGucs::test_iterative_scan_guc_is_first_execute_call PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncKnnSearchHnswGucs::test_ef_search_guc_is_second_execute_call PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncKnnSearchHnswGucs::test_ef_search_env_var_overrides_default PASSED [  2%]
tests/unit/test_async_postgres_private.py::TestAsyncKnnSearchHnswGucs::test_gucs_not_set_when_embedding_empty PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendInit::test_imports_cleanly PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendInit::test_properties PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendInit::test_has_no_threading_lock PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_save_calls_execute PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_delete_returns_bool PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_search_empty_query_returns_empty PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_knn_search_empty_embedding_returns_empty PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_vector_row_count_zero_on_none PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_load_all_empty_returns_empty_list PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_get_schema_version_returns_int PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_flywheel_meta_get_none_on_empty_row PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_flywheel_meta_set_no_raise PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_archive_entry_returns_int PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_total_archive_bytes_zero_on_none PASSED [  2%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_close_calls_close_async PASSED [  3%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_append_audit_no_raise PASSED [  3%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_query_audit_empty_on_no_rows PASSED [  3%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_count_relations_zero PASSED [  3%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_save_relations_empty_returns_zero PASSED [  3%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_list_archive_empty PASSED [  3%]
tests/unit/test_async_private_backend.py::TestAsyncPostgresPrivateBackendCRUD::test_verify_expected_indexes_returns_list PASSED [  3%]
tests/unit/test_async_private_backend.py::TestCreateAsyncPrivateBackend::test_factory_raises_on_empty_dsn PASSED [  3%]
tests/unit/test_async_private_backend.py::TestCreateAsyncPrivateBackend::test_factory_raises_on_sqlite_dsn PASSED [  3%]
tests/unit/test_async_private_backend.py::TestCreateAsyncPrivateBackend::test_factory_creates_backend PASSED [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_all PASSED         [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_by_key PASSED      [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_by_event_type PASSED [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_by_time_range PASSED [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_limit PASSED       [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_non_positive_limit_returns_empty PASSED [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_combined_filters PASSED [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_nonexistent_file PASSED [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_empty_file PASSED  [  3%]
tests/unit/test_audit.py::TestAuditReader::test_query_malformed_lines PASSED [  3%]
tests/unit/test_audit.py::TestAuditReader::test_count PASSED             [  3%]
tests/unit/test_audit.py::TestAuditReader::test_count_nonexistent PASSED [  3%]
tests/unit/test_audit.py::TestAuditEntry::test_model_serialization PASSED [  3%]
tests/unit/test_audit_consumers.py::test_empty_registry_and_empty_counter_returns_empty_lists PASSED [  3%]
tests/unit/test_audit_consumers.py::test_all_silent_when_no_calls_recorded PASSED [  3%]
tests/unit/test_audit_consumers.py::test_active_agents_sorted_by_total_desc PASSED [  3%]
tests/unit/test_audit_consumers.py::test_orphan_agents_flagged_as_unregistered PASSED [  3%]
tests/unit/test_audit_consumers.py::test_counts_for_other_projects_are_ignored PASSED [  3%]
tests/unit/test_audit_consumers.py::test_non_brain_tools_are_ignored PASSED [  3%]
tests/unit/test_audit_consumers.py::test_target_project_id_overrides_caller_project PASSED [  3%]
tests/unit/test_audit_consumers.py::test_invalid_since_returns_error PASSED [  3%]
tests/unit/test_audit_consumers.py::test_valid_since_is_echoed_in_since_requested PASSED [  3%]
tests/unit/test_auto_consolidation.py::TestUndoConsolidationMergeLockSafety::test_no_key_error_and_no_lost_write_under_concurrent_saves PASSED [  3%]
tests/unit/test_auto_consolidation.py::test_persist_consolidated_rolls_back_on_source_mark_failure PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateHiveBackend::test_requires_postgres_dsn PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateHiveBackend::test_rejects_empty_string PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateHiveBackend::test_rejects_whitespace_only PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateHiveBackend::test_rejects_non_postgres_path PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateHiveBackend::test_rejects_mysql_dsn PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateHiveBackend::test_rejects_sqlite_uri PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateHiveBackend::test_postgres_returns_postgres_backend PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateHiveBackend::test_postgresql_prefix_accepted PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateHiveBackend::test_encryption_key_accepted_but_ignored PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateFederationBackend::test_requires_postgres_dsn PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateFederationBackend::test_rejects_empty_string PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateFederationBackend::test_rejects_whitespace_only PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateFederationBackend::test_rejects_file_path PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateFederationBackend::test_rejects_mysql_dsn PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateFederationBackend::test_rejects_sqlite_uri PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateFederationBackend::test_postgres_returns_postgres_backend PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateFederationBackend::test_postgresql_prefix_accepted PASSED [  3%]
tests/unit/test_backend_factory.py::TestResolveHiveBackendFromEnv::test_returns_none_when_env_unset PASSED [  3%]
tests/unit/test_backend_factory.py::TestResolveHiveBackendFromEnv::test_returns_none_when_env_empty PASSED [  3%]
tests/unit/test_backend_factory.py::TestResolveHiveBackendFromEnv::test_returns_none_when_env_whitespace PASSED [  3%]
tests/unit/test_backend_factory.py::TestResolveHiveBackendFromEnv::test_returns_postgres_backend_when_dsn_set PASSED [  3%]
tests/unit/test_backend_factory.py::TestResolveHiveBackendFromEnv::test_raises_on_invalid_dsn_in_env PASSED [  3%]
tests/unit/test_backend_factory.py::TestCreateAgentRegistryBackend::test_default_returns_yaml_file_backend PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreateAgentRegistryBackend::test_none_returns_yaml_file_backend PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreateAgentRegistryBackend::test_postgres_returns_postgres_backend PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreateAgentRegistryBackend::test_postgresql_prefix_returns_postgres_backend PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreateAgentRegistryBackend::test_satisfies_protocol PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreatePrivateBackend::test_requires_postgres_dsn PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreatePrivateBackend::test_rejects_empty_string PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreatePrivateBackend::test_rejects_file_path PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreatePrivateBackend::test_rejects_mysql_dsn PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreatePrivateBackend::test_rejects_sqlite_uri PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreatePrivateBackend::test_postgres_returns_postgres_backend PASSED [  4%]
tests/unit/test_backend_factory.py::TestCreatePrivateBackend::test_postgresql_prefix_accepted PASSED [  4%]
tests/unit/test_backend_factory.py::TestDeriveProjectId::test_returns_16_hex_chars PASSED [  4%]
tests/unit/test_backend_factory.py::TestDeriveProjectId::test_stable_across_calls PASSED [  4%]
tests/unit/test_backend_factory.py::TestDeriveProjectId::test_different_paths_produce_different_ids PASSED [  4%]
tests/unit/test_backend_factory.py::TestDeriveProjectId::test_accepts_string_path PASSED [  4%]
tests/unit/test_backend_factory.py::TestResolvePrivateBackendFromEnv::test_returns_none_when_no_env PASSED [  4%]
tests/unit/test_backend_factory.py::TestResolvePrivateBackendFromEnv::test_uses_database_url PASSED [  4%]
tests/unit/test_backend_factory.py::TestResolvePrivateBackendFromEnv::test_falls_back_to_hive_dsn PASSED [  4%]
tests/unit/test_backend_factory.py::TestResolvePrivateBackendFromEnv::test_returns_none_for_invalid_dsn PASSED [  4%]
tests/unit/test_backend_protocols.py::test_hive_backend_is_runtime_checkable PASSED [  4%]
tests/unit/test_backend_protocols.py::test_federation_backend_is_runtime_checkable PASSED [  4%]
tests/unit/test_backend_protocols.py::test_agent_registry_backend_is_runtime_checkable PASSED [  4%]
tests/unit/test_backend_protocols.py::test_agent_registry_satisfies_agent_registry_backend PASSED [  4%]
tests/unit/test_backend_protocols.py::test_file_agent_registry_backend_satisfies_protocol PASSED [  4%]
tests/unit/test_backend_protocols.py::test_memory_store_accepts_hive_backend PASSED [  4%]
tests/unit/test_backends.py::test_apply_hive_profile_scope_rules_private_tier PASSED [  4%]
tests/unit/test_backends.py::test_apply_hive_profile_scope_rules_auto_propagate PASSED [  4%]
tests/unit/test_backends.py::test_propagation_private_outcome_client_scope PASSED [  4%]
tests/unit/test_backends.py::test_resolve_propagation_namespace_group_denied PASSED [  4%]
tests/unit/test_backends.py::test_resolve_propagation_namespace_unknown_scope_refused PASSED [  4%]
tests/unit/test_backends.py::test_filter_memory_entries_by_tier_and_tags PASSED [  4%]
tests/unit/test_backends.py::test_propagate_forwards_run_id_to_hive_save PASSED [  4%]
tests/unit/test_backends.py::test_propagate_without_run_id_forwards_none PASSED [  4%]
